Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,22,"(-0.7435430192895476, 0.4880864676556321, 29.472125973903395, 29.48554381460641)","(22, 22)",0.030169506993541616,2.560708122857664
,,,-211,"(0.2604720473709601, 0.07332144880998837, 2.793608701986878, 2.8101514348935037)","(1, -2)",0.09656097901664977,0.27439401430737026
,,,2212,"(-0.14762745236301056, -0.07518531737940759, 0.38025778554962086, 1.0258622095641008)","(2214, 90)",0.41088122641236957,3.6126453230867313
,,,13,"(0.014581460795654116, -0.28987195131386306, 7.644258938067823, 7.650496527349526)","(223, 90)",0.03794993359370919,4.762649726132683
,,,-13,"(0.21676548758960965, 0.03747713887118759, 14.459655323596445, 14.461714556903653)","(223, 90)",0.015212286688914082,0.17120011448907327
,,,22,"(0.42396073764622594, -0.17745640576818145, 55.36944284898648, 55.37135030762923)","(111, 90)",0.008300442635949238,5.886775195225712
,,,22,"(0.5490115033323714, -0.2673132088262441, 57.4191264000231, 57.422373222675446)","(111, 90)",0.010634222897356944,5.830073237539801
,,,22,"(0.02523345421276904, -0.005109937088398374, 3.1254451254457227, 3.125551162729701)","(111, 90)",0.008237249433311345,6.083380870556578
,,,22,"(-0.11578563234098373, 0.16347700011797436, 18.485295176172002, 18.48638062986998)","(111, 90)",0.010836694462914855,2.187050183017111
,,,22,"(0.026558546118797547, -0.007900685191440712, -0.010258569229962877, 0.02954683470499837)","(111, 90)",1.9253767220781792,5.994040348545893
,,,22,"(0.17271710306101343, 0.0007067717202937692, 0.3107188060382678, 0.35549665770848005)","(111, 90)",0.5073370009059875,0.004092054364164507
,,,22,"(-0.028873746148428657, -0.01854016586057604, 5.423919885770914, 5.424028425278387)","(111, 90)",0.006326283745041253,3.7124023861662288
,,,22,"(-0.0674822457864558, -0.26105430005687674, 13.678234389616948, 13.680891755231976)","(111, 90)",0.01971017499083526,4.459427499054792
,,,,,,,
,,,-11,"(-0.5859882441995308, 0.3393631443101392, 28.954883318192948, 28.962800586223448)","(-11, 90)",0.02338256577997381,2.6166603993333286
,,,22,"(-0.7435430192895476, 0.4880864676556321, 29.472125973903395, 29.48554381460641)","(22, 22)",0.030169506993541616,2.560708122857664
,,,-211,"(0.2604720473709601, 0.07332144880998837, 2.793608701986878, 2.8101514348935037)","(1, -2)",0.09656097901664977,0.27439401430737026
,,,2212,"(-0.14762745236301056, -0.07518531737940759, 0.38025778554962086, 1.0258622095641008)","(2214, 90)",0.41088122641236957,3.6126453230867313
,,,13,"(0.014581460795654116, -0.28987195131386306, 7.644258938067823, 7.650496527349526)","(223, 90)",0.03794993359370919,4.762649726132683
,,,-13,"(0.21676548758960965, 0.03747713887118759, 14.459655323596445, 14.461714556903653)","(223, 90)",0.015212286688914082,0.17120011448907327
,,,22,"(0.42396073764622594, -0.17745640576818145, 55.36944284898648, 55.37135030762923)","(111, 90)",0.008300442635949238,5.886775195225712
,,,22,"(0.5490115033323714, -0.2673132088262441, 57.4191264000231, 57.422373222675446)","(111, 90)",0.010634222897356944,5.830073237539801
,,,22,"(0.02523345421276904, -0.005109937088398374, 3.1254451254457227, 3.125551162729701)","(111, 90)",0.008237249433311345,6.083380870556578
,,,22,"(-0.11578563234098373, 0.16347700011797436, 18.485295176172002, 18.48638062986998)","(111, 90)",0.010836694462914855,2.187050183017111
,,,22,"(0.026558546118797547, -0.007900685191440712, -0.010258569229962877, 0.02954683470499837)","(111, 90)",1.9253767220781792,5.994040348545893
,,,22,"(0.17271710306101343, 0.0007067717202937692, 0.3107188060382678, 0.35549665770848005)","(111, 90)",0.5073370009059875,0.004092054364164507
,,,22,"(-0.028873746148428657, -0.01854016586057604, 5.423919885770914, 5.424028425278387)","(111, 90)",0.006326283745041253,3.7124023861662288
,,,22,"(-0.0674822457864558, -0.26105430005687674, 13.678234389616948, 13.680891755231976)","(111, 90)",0.01971017499083526,4.459427499054792
,,,,,,,
,,,-11,"(-0.5859882441995308, 0.3393631443101392, 28.954883318192948, 28.962800586223448)","(-11, 90)",0.02338256577997381,2.6166603993333286
,,,22,"(-0.7435430192895476, 0.4880864676556321, 29.472125973903395, 29.48554381460641)","(22, 22)",0.030169506993541616,2.560708122857664
,,,-211,"(0.2604720473709601, 0.07332144880998837, 2.793608701986878, 2.8101514348935037)","(1, -2)",0.09656097901664977,0.27439401430737026
,,,2212,"(-0.14762745236301056, -0.07518531737940759, 0.38025778554962086, 1.0258622095641008)","(2214, 90)",0.41088122641236957,3.6126453230867313
,,,13,"(0.014581460795654116, -0.28987195131386306, 7.644258938067823, 7.650496527349526)","(223, 90)",0.03794993359370919,4.762649726132683
,,,-13,"(0.21676548758960965, 0.03747713887118759, 14.459655323596445, 14.461714556903653)","(223, 90)",0.015212286688914082,0.17120011448907327
,,,22,"(0.42396073764622594, -0.17745640576818145, 55.36944284898648, 55.37135030762923)","(111, 90)",0.008300442635949238,5.886775195225712
,,,22,"(0.5490115033323714, -0.2673132088262441, 57.4191264000231, 57.422373222675446)","(111, 90)",0.010634222897356944,5.830073237539801
,,,22,"(0.02523345421276904, -0.005109937088398374, 3.1254451254457227, 3.125551162729701)","(111, 90)",0.008237249433311345,6.083380870556578
,,,22,"(-0.11578563234098373, 0.16347700011797436, 18.485295176172002, 18.48638062986998)","(111, 90)",0.010836694462914855,2.187050183017111
,,,22,"(0.026558546118797547, -0.007900685191440712, -0.010258569229962877, 0.02954683470499837)","(111, 90)",1.9253767220781792,5.994040348545893
,,,22,"(0.17271710306101343, 0.0007067717202937692, 0.3107188060382678, 0.35549665770848005)","(111, 90)",0.5073370009059875,0.004092054364164507
,,,22,"(-0.028873746148428657, -0.01854016586057604, 5.423919885770914, 5.424028425278387)","(111, 90)",0.006326283745041253,3.7124023861662288
,,,22,"(-0.0674822457864558, -0.26105430005687674, 13.678234389616948, 13.680891755231976)","(111, 90)",0.01971017499083526,4.459427499054792
,,,,,,,
,,,-11,"(-0.5859882441995308, 0.3393631443101392, 28.954883318192948, 28.962800586223448)","(-11, 90)",0.02338256577997381,2.6166603993333286
,,,22,"(-0.7435430192895476, 0.4880864676556321, 29.472125973903395, 29.48554381460641)","(22, 22)",0.030169506993541616,2.560708122857664
,,,-211,"(0.2604720473709601, 0.07332144880998837, 2.793608701986878, 2.8101514348935037)","(1, -2)",0.09656097901664977,0.27439401430737026
,,,2212,"(-0.14762745236301056, -0.07518531737940759, 0.38025778554962086, 1.0258622095641008)","(2214, 90)",0.41088122641236957,3.6126453230867313
,,,13,"(0.014581460795654116, -0.28987195131386306, 7.644258938067823, 7.650496527349526)","(223, 90)",0.03794993359370919,4.762649726132683
,,,-13,"(0.21676548758960965, 0.03747713887118759, 14.459655323596445, 14.461714556903653)","(223, 90)",0.015212286688914082,0.17120011448907327
,,,22,"(0.42396073764622594, -0.17745640576818145, 55.36944284898648, 55.37135030762923)","(111, 90)",0.008300442635949238,5.886775195225712
,,,22,"(0.5490115033323714, -0.2673132088262441, 57.4191264000231, 57.422373222675446)","(111, 90)",0.010634222897356944,5.830073237539801
,,,22,"(0.02523345421276904, -0.005109937088398374, 3.1254451254457227, 3.125551162729701)","(111, 90)",0.008237249433311345,6.083380870556578
,,,22,"(-0.11578563234098373, 0.16347700011797436, 18.485295176172002, 18.48638062986998)","(111, 90)",0.010836694462914855,2.187050183017111
,,,22,"(0.026558546118797547, -0.007900685191440712, -0.010258569229962877, 0.02954683470499837)","(111, 90)",1.9253767220781792,5.994040348545893
,,,22,"(0.17271710306101343, 0.0007067717202937692, 0.3107188060382678, 0.35549665770848005)","(111, 90)",0.5073370009059875,0.004092054364164507
,,,22,"(-0.028873746148428657, -0.01854016586057604, 5.423919885770914, 5.424028425278387)","(111, 90)",0.006326283745041253,3.7124023861662288
,,,22,"(-0.0674822457864558, -0.26105430005687674, 13.678234389616948, 13.680891755231976)","(111, 90)",0.01971017499083526,4.459427499054792
,,,,,,,
,,,-11,"(-0.5859882441995308, 0.3393631443101392, 28.954883318192948, 28.962800586223448)","(-11, 90)",0.02338256577997381,2.6166603993333286
,,,22,"(-0.7435430192895476, 0.4880864676556321, 29.472125973903395, 29.48554381460641)","(22, 22)",0.030169506993541616,2.560708122857664
,,,-211,"(0.2604720473709601, 0.07332144880998837, 2.793608701986878, 2.8101514348935037)","(1, -2)",0.09656097901664977,0.27439401430737026
,,,2212,"(-0.14762745236301056, -0.07518531737940759, 0.38025778554962086, 1.0258622095641008)","(2214, 90)",0.41088122641236957,3.6126453230867313
,,,13,"(0.014581460795654116, -0.28987195131386306, 7.644258938067823, 7.650496527349526)","(223, 90)",0.03794993359370919,4.762649726132683
,,,-13,"(0.21676548758960965, 0.03747713887118759, 14.459655323596445, 14.461714556903653)","(223, 90)",0.015212286688914082,0.17120011448907327
,,,22,"(0.42396073764622594, -0.17745640576818145, 55.36944284898648, 55.37135030762923)","(111, 90)",0.008300442635949238,5.886775195225712
,,,22,"(0.5490115033323714, -0.2673132088262441, 57.4191264000231, 57.422373222675446)","(111, 90)",0.010634222897356944,5.830073237539801
,,,22,"(0.02523345421276904, -0.005109937088398374, 3.1254451254457227, 3.125551162729701)","(111, 90)",0.008237249433311345,6.083380870556578
,,,22,"(-0.11578563234098373, 0.16347700011797436, 18.485295176172002, 18.48638062986998)","(111, 90)",0.010836694462914855,2.187050183017111
,,,22,"(0.026558546118797547, -0.007900685191440712, -0.010258569229962877, 0.02954683470499837)","(111, 90)",1.9253767220781792,5.994040348545893
,,,22,"(0.17271710306101343, 0.0007067717202937692, 0.3107188060382678, 0.35549665770848005)","(111, 90)",0.5073370009059875,0.004092054364164507
,,,22,"(-0.028873746148428657, -0.01854016586057604, 5.423919885770914, 5.424028425278387)","(111, 90)",0.006326283745041253,3.7124023861662288
,,,22,"(-0.0674822457864558, -0.26105430005687674, 13.678234389616948, 13.680891755231976)","(111, 90)",0.01971017499083526,4.459427499054792
,,,,,,,
,,,-11,"(-0.5859882441995308, 0.3393631443101392, 28.954883318192948, 28.962800586223448)","(-11, 90)",0.02338256577997381,2.6166603993333286
,,,22,"(-0.7435430192895476, 0.4880864676556321, 29.472125973903395, 29.48554381460641)","(22, 22)",0.030169506993541616,2.560708122857664
,,,-211,"(0.2604720473709601, 0.07332144880998837, 2.793608701986878, 2.8101514348935037)","(1, -2)",0.09656097901664977,0.27439401430737026
,,,2212,"(-0.14762745236301056, -0.07518531737940759, 0.38025778554962086, 1.0258622095641008)","(2214, 90)",0.41088122641236957,3.6126453230867313
,,,13,"(0.014581460795654116, -0.28987195131386306, 7.644258938067823, 7.650496527349526)","(223, 90)",0.03794993359370919,4.762649726132683
,,,-13,"(0.21676548758960965, 0.03747713887118759, 14.459655323596445, 14.461714556903653)","(223, 90)",0.015212286688914082,0.17120011448907327
,,,22,"(0.42396073764622594, -0.17745640576818145, 55.36944284898648, 55.37135030762923)","(111, 90)",0.008300442635949238,5.886775195225712
,,,22,"(0.5490115033323714, -0.2673132088262441, 57.4191264000231, 57.422373222675446)","(111, 90)",0.010634222897356944,5.830073237539801
,,,22,"(0.02523345421276904, -0.005109937088398374, 3.1254451254457227, 3.125551162729701)","(111, 90)",0.008237249433311345,6.083380870556578
,,,22,"(-0.11578563234098373, 0.16347700011797436, 18.485295176172002, 18.48638062986998)","(111, 90)",0.010836694462914855,2.187050183017111
,,,22,"(0.026558546118797547, -0.007900685191440712, -0.010258569229962877, 0.02954683470499837)","(111, 90)",1.9253767220781792,5.994040348545893
,,,22,"(0.17271710306101343, 0.0007067717202937692, 0.3107188060382678, 0.35549665770848005)","(111, 90)",0.5073370009059875,0.004092054364164507
,,,22,"(-0.028873746148428657, -0.01854016586057604, 5.423919885770914, 5.424028425278387)","(111, 90)",0.006326283745041253,3.7124023861662288
,,,22,"(-0.0674822457864558, -0.26105430005687674, 13.678234389616948, 13.680891755231976)","(111, 90)",0.01971017499083526,4.459427499054792
,,,,,,,
,,,-11,"(0.7836063014793136, -2.0797020781375086, 182.1814256312262, 182.19498084430498)","(-11, -11)",0.012198393785060446,5.072726085817745
,,,-13,"(0.024291664178807376, -0.045244074030561, 3.353116995066942, 3.355174321758889)","(-13, -13)",0.015313750343214425,5.205121082919243
,,,13,"(0.15233001598019583, -0.16394278519815814, 5.914341033293199, 5.919516497509128)","(13, 13)",0.0378203812438702,5.461086059494171
,,,211,"(-0.5609261201248116, 0.4000949150075187, 9.986138992355565, 10.01085240190851)","(2, -4)",0.06888596190326869,2.52201234652983
,,,2112,"(0.08758649950583636, 0.3201200090965992, 0.7881945925866332, 1.2705080542060727)","(2114, 90)",0.39853800612981916,1.3037273110590775
,,,11,"(0.47698607715711117, 0.2987200305209788, 7.4117802949818286, 7.4331175677933485)","(-411, 90)",0.0757883963304787,0.5595089805221516
,,,-12,"(-0.2460401223924332, -0.0896119855211254, 7.463299429445334, 7.467891564781517)","(-411, 90)",0.03507079354063135,3.490876351394308
,,,22,"(-0.08656234119892528, -0.024358495101992353, 0.022183459703430754, 0.09262009005548788)","(111, 90)",1.3289349528254113,3.4158975225917056
,,,22,"(-0.07633503306789342, 0.08930858936739387, -0.059884954448541756, 0.13186837823213754)","(111, 90)",2.0421881175130245,2.278031955433954
,,,211,"(-0.5556226399751665, 1.1314469266534923, 34.31402605294308, 34.337454075875264)","(310, 90)",0.03671806794259228,2.0272765834583057
,,,-211,"(0.0006856984579666145, 0.16316894734336215, 4.117996111902745, 4.123590224319776)","(310, 90)",0.03960301791024061,1.5665939682414496
,,,,,,,
,,,-11,"(0.7836063014793136, -2.0797020781375086, 182.1814256312262, 182.19498084430498)","(-11, -11)",0.012198393785060446,5.072726085817745
,,,-13,"(0.024291664178807376, -0.045244074030561, 3.353116995066942, 3.355174321758889)","(-13, -13)",0.015313750343214425,5.205121082919243
,,,13,"(0.15233001598019583, -0.16394278519815814, 5.914341033293199, 5.919516497509128)","(13, 13)",0.0378203812438702,5.461086059494171
,,,211,"(-0.5609261201248116, 0.4000949150075187, 9.986138992355565, 10.01085240190851)","(2, -4)",0.06888596190326869,2.52201234652983
,,,2112,"(0.08758649950583636, 0.3201200090965992, 0.7881945925866332, 1.2705080542060727)","(2114, 90)",0.39853800612981916,1.3037273110590775
,,,11,"(0.47698607715711117, 0.2987200305209788, 7.4117802949818286, 7.4331175677933485)","(-411, 90)",0.0757883963304787,0.5595089805221516
,,,-12,"(-0.2460401223924332, -0.0896119855211254, 7.463299429445334, 7.467891564781517)","(-411, 90)",0.03507079354063135,3.490876351394308
,,,22,"(-0.08656234119892528, -0.024358495101992353, 0.022183459703430754, 0.09262009005548788)","(111, 90)",1.3289349528254113,3.4158975225917056
,,,22,"(-0.07633503306789342, 0.08930858936739387, -0.059884954448541756, 0.13186837823213754)","(111, 90)",2.0421881175130245,2.278031955433954
,,,211,"(-0.5556226399751665, 1.1314469266534923, 34.31402605294308, 34.337454075875264)","(310, 90)",0.03671806794259228,2.0272765834583057
,,,-211,"(0.0006856984579666145, 0.16316894734336215, 4.117996111902745, 4.123590224319776)","(310, 90)",0.03960301791024061,1.5665939682414496
,,,,,,,
,,,-11,"(0.7836063014793136, -2.0797020781375086, 182.1814256312262, 182.19498084430498)","(-11, -11)",0.012198393785060446,5.072726085817745
,,,-13,"(0.024291664178807376, -0.045244074030561, 3.353116995066942, 3.355174321758889)","(-13, -13)",0.015313750343214425,5.205121082919243
,,,13,"(0.15233001598019583, -0.16394278519815814, 5.914341033293199, 5.919516497509128)","(13, 13)",0.0378203812438702,5.461086059494171
,,,211,"(-0.5609261201248116, 0.4000949150075187, 9.986138992355565, 10.01085240190851)","(2, -4)",0.06888596190326869,2.52201234652983
,,,2112,"(0.08758649950583636, 0.3201200090965992, 0.7881945925866332, 1.2705080542060727)","(2114, 90)",0.39853800612981916,1.3037273110590775
,,,11,"(0.47698607715711117, 0.2987200305209788, 7.4117802949818286, 7.4331175677933485)","(-411, 90)",0.0757883963304787,0.5595089805221516
,,,-12,"(-0.2460401223924332, -0.0896119855211254, 7.463299429445334, 7.467891564781517)","(-411, 90)",0.03507079354063135,3.490876351394308
,,,22,"(-0.08656234119892528, -0.024358495101992353, 0.022183459703430754, 0.09262009005548788)","(111, 90)",1.3289349528254113,3.4158975225917056
,,,22,"(-0.07633503306789342, 0.08930858936739387, -0.059884954448541756, 0.13186837823213754)","(111, 90)",2.0421881175130245,2.278031955433954
,,,211,"(-0.5556226399751665, 1.1314469266534923, 34.31402605294308, 34.337454075875264)","(310, 90)",0.03671806794259228,2.0272765834583057
,,,-211,"(0.0006856984579666145, 0.16316894734336215, 4.117996111902745, 4.123590224319776)","(310, 90)",0.03960301791024061,1.5665939682414496
,,,,,,,
,,,-11,"(0.7836063014793136, -2.0797020781375086, 182.1814256312262, 182.19498084430498)","(-11, -11)",0.012198393785060446,5.072726085817745
,,,-13,"(0.024291664178807376, -0.045244074030561, 3.353116995066942, 3.355174321758889)","(-13, -13)",0.015313750343214425,5.205121082919243
,,,13,"(0.15233001598019583, -0.16394278519815814, 5.914341033293199, 5.919516497509128)","(13, 13)",0.0378203812438702,5.461086059494171
,,,211,"(-0.5609261201248116, 0.4000949150075187, 9.986138992355565, 10.01085240190851)","(2, -4)",0.06888596190326869,2.52201234652983
