Events for energy 225.357437 GeV:
Cross section pb: 0.4455529478567995
Total number of events: 999424

pid = 14, p = (-2.089393563895413, -1.9538199228443724, 55.63106485279025, 55.70456313814072), Parent_PIDs = (14, 14), theta = 0.051375490183592665, phi = 3.893472214639708
pid = -211, p = (0.10159065699492861, -0.10083393701554322, 3.968387722752114, 3.9734203210121644), Parent_PIDs = (-521, 90), theta = 0.03605362892872176, phi = 5.501525407198819
pid = 22, p = (0.052303992231913725, 0.11124307580119412, 1.2874302248634713, 1.2932854725114311), Parent_PIDs = (111, 90), theta = 0.09519287015287217, phi = 1.131290057829553
pid = 22, p = (0.050278617527415005, -0.02081136255148254, 1.3711766420577032, 1.3722559658884184), Parent_PIDs = (111, 90), theta = 0.039664481980717606, phi = 5.8907361912510385
pid = -13, p = (-0.18985683930455238, 0.17088020478196708, 3.0786907157339063, 3.0910752534616788), Parent_PIDs = (421, 90), theta = 0.08277824468280641, phi = 2.408751218517736
pid = 14, p = (0.16724567228837472, 0.2761141048329777, 8.33273912908942, 8.338989837339096), Parent_PIDs = (421, 90), theta = 0.03872130821845531, phi = 1.026187287550614
pid = 22, p = (-0.022317312630237347, -0.0047399444331518645, 5.790797893179503, 5.790842837546917), Parent_PIDs = (111, 90), theta = 0.003939871211327578, phi = 3.3508715278461825
pid = 22, p = (0.05844381529147319, 0.1075009207762054, 6.176138581910521, 6.177350557518751), Parent_PIDs = (111, 90), theta = 0.01980924459765081, phi = 1.072834677161409
pid = 211, p = (-0.2979604859192242, 0.14052174023571812, 20.827782393331187, 20.8308551437406), Parent_PIDs = (113, 90), theta = 0.015815731206017026, phi = 2.7009122496881046
pid = -211, p = (0.2529982795077641, 0.03341947805847562, 5.959636010879538, 5.966729938418508), Parent_PIDs = (113, 90), theta = 0.04279459000478278, phi = 0.1313333517089133
pid = 211, p = (0.43978754248807533, -0.2700722690280229, 11.088274762777655, 11.10115620612454), Parent_PIDs = (213, 90), theta = 0.046510475253971305, phi = 5.732464700397695
pid = 130, p = (-0.40650968146175304, 0.20808116249770056, 9.567194754942218, 9.591005113250773), Parent_PIDs = (-311, -311), theta = 0.04769674856614221, phi = 2.668492149618815
pid = 22, p = (0.17342485365059887, 0.009657837491364826, 2.1421691768185087, 2.149199440675534), Parent_PIDs = (111, 90), theta = 0.08090603301282866, phi = 0.05563142783374532
pid = 22, p = (1.330408774207914, 0.4364674313340684, 15.879312594775389, 15.94092405752242), Parent_PIDs = (111, 90), theta = 0.08794861183912911, phi = 0.31700625098153556
pid = -211, p = (-0.2724081798280439, -0.17978334839094576, 1.132559654842185, 1.1868864416919318), Parent_PIDs = (-323, 90), theta = 0.28058239571830385, phi = 3.724950189261422
pid = 22, p = (-0.1231953527964531, 0.2264550102433054, 2.8617384023465173, 2.873326582565882), Parent_PIDs = (111, 90), theta = 0.08984133375257256, phi = 2.069034385086857
pid = 22, p = (0.02377135453446779, 0.025623813436910815, 0.17443798407487274, 0.17790522027067798), Parent_PIDs = (111, 90), theta = 0.19775170584345925, phi = 0.8228834324867574
pid = 130, p = (-0.36527885188527204, -0.07448959227938054, 7.230495422739892, 7.257179693886258), Parent_PIDs = (-311, -311), theta = 0.05151332124223722, phi = 3.342759656663069

pid = 14, p = (0.27318091779128634, -3.2528071974638895, 37.61960615525332, 37.760960657193195), Parent_PIDs = (14, 14), theta = 0.08655334853680983, phi = 4.796175489148689
pid = -211, p = (-0.15207966306642673, 0.07118595046235987, 18.065656702351244, 18.066976159157626), Parent_PIDs = (1, -5), theta = 0.00929447577609594, phi = 2.7038028321579013
pid = 2212, p = (0.5784666693114116, 0.055991129002989914, 7.3932230218592645, 7.475149225124609), Parent_PIDs = (2224, 90), theta = 0.07844717396713544, phi = 0.09649173005859997
pid = 211, p = (-0.16030900946979532, 0.19895909114737903, 2.504755428983415, 2.5216191707689055), Parent_PIDs = (2224, 90), theta = 0.1016570280647225, phi = 2.249026602575368
pid = 16, p = (0.270308944253343, 0.21064819766538243, 2.6391545177594145, 2.6613109846714575), Parent_PIDs = (521, 90), theta = 0.12912763768781912, phi = 0.6619827310377658
pid = 22, p = (-0.024903971137105217, -0.04075457529856264, 0.8082813414211242, 0.8096912189691173), Parent_PIDs = (-523, 90), theta = 0.05902133364458233, phi = 4.163868210262462
pid = 22, p = (0.07585269975099836, -0.044229280460752834, -0.06036845024850884, 0.10655614057855858), Parent_PIDs = (111, 90), theta = 2.173098767012845, phi = 5.755289188039359
pid = 22, p = (-0.027523623737896557, -0.039469625620257076, 0.03752750134343246, 0.061022246495436236), Parent_PIDs = (111, 90), theta = 0.9084348884829703, phi = 4.103452613409841
pid = -16, p = (-0.3637634397682067, 0.27673435516332356, 10.740778365419127, 10.75049885533203), Parent_PIDs = (-15, 90), theta = 0.0425282483400943, phi = 2.4912446746024823
pid = -11, p = (-0.8177932603008993, 1.6897358003302663, 10.442212462485948, 10.609608582050953), Parent_PIDs = (-15, 90), theta = 0.1778732622854611, phi = 2.021543564326364
pid = 12, p = (-0.36251560029548413, 0.07372755434140879, 2.7775640334434573, 2.8020912320275104), Parent_PIDs = (-15, 90), theta = 0.13240827678882436, phi = 2.9409515167462255
pid = -211, p = (-0.2616475182286145, -0.2949557250610089, 17.643556090203642, 17.64851295709084), Parent_PIDs = (-521, 90), theta = 0.02234336400414521, phi = 3.9867614578032975
pid = -211, p = (0.10159065699492861, -0.10083393701554322, 3.968387722752114, 3.9734203210121644), Parent_PIDs = (-521, 90), theta = 0.03605362892872176, phi = 5.501525407198819
pid = 22, p = (0.052303992231913725, 0.11124307580119412, 1.2874302248634713, 1.2932854725114311), Parent_PIDs = (111, 90), theta = 0.09519287015287217, phi = 1.131290057829553
pid = 22, p = (0.050278617527415005, -0.02081136255148254, 1.3711766420577032, 1.3722559658884184), Parent_PIDs = (111, 90), theta = 0.039664481980717606, phi = 5.8907361912510385
pid = -13, p = (-0.18985683930455238, 0.17088020478196708, 3.0786907157339063, 3.0910752534616788), Parent_PIDs = (421, 90), theta = 0.08277824468280641, phi = 2.408751218517736
pid = 14, p = (0.16724567228837472, 0.2761141048329777, 8.33273912908942, 8.338989837339096), Parent_PIDs = (421, 90), theta = 0.03872130821845531, phi = 1.026187287550614
pid = 22, p = (-0.022317312630237347, -0.0047399444331518645, 5.790797893179503, 5.790842837546917), Parent_PIDs = (111, 90), theta = 0.003939871211327578, phi = 3.3508715278461825
pid = 22, p = (0.05844381529147319, 0.1075009207762054, 6.176138581910521, 6.177350557518751), Parent_PIDs = (111, 90), theta = 0.01980924459765081, phi = 1.072834677161409
pid = 211, p = (-0.2979604859192242, 0.14052174023571812, 20.827782393331187, 20.8308551437406), Parent_PIDs = (113, 90), theta = 0.015815731206017026, phi = 2.7009122496881046
pid = -211, p = (0.2529982795077641, 0.03341947805847562, 5.959636010879538, 5.966729938418508), Parent_PIDs = (113, 90), theta = 0.04279459000478278, phi = 0.1313333517089133
pid = 211, p = (0.43978754248807533, -0.2700722690280229, 11.088274762777655, 11.10115620612454), Parent_PIDs = (213, 90), theta = 0.046510475253971305, phi = 5.732464700397695
pid = 130, p = (-0.40650968146175304, 0.20808116249770056, 9.567194754942218, 9.591005113250773), Parent_PIDs = (-311, -311), theta = 0.04769674856614221, phi = 2.668492149618815
pid = 22, p = (0.17342485365059887, 0.009657837491364826, 2.1421691768185087, 2.149199440675534), Parent_PIDs = (111, 90), theta = 0.08090603301282866, phi = 0.05563142783374532
pid = 22, p = (1.330408774207914, 0.4364674313340684, 15.879312594775389, 15.94092405752242), Parent_PIDs = (111, 90), theta = 0.08794861183912911, phi = 0.31700625098153556
pid = -211, p = (-0.2724081798280439, -0.17978334839094576, 1.132559654842185, 1.1868864416919318), Parent_PIDs = (-323, 90), theta = 0.28058239571830385, phi = 3.724950189261422
pid = 22, p = (-0.1231953527964531, 0.2264550102433054, 2.8617384023465173, 2.873326582565882), Parent_PIDs = (111, 90), theta = 0.08984133375257256, phi = 2.069034385086857
pid = 22, p = (0.02377135453446779, 0.025623813436910815, 0.17443798407487274, 0.17790522027067798), Parent_PIDs = (111, 90), theta = 0.19775170584345925, phi = 0.8228834324867574
pid = 130, p = (-0.36527885188527204, -0.07448959227938054, 7.230495422739892, 7.257179693886258), Parent_PIDs = (-311, -311), theta = 0.05151332124223722, phi = 3.342759656663069

pid = 14, p = (0.27318091779128634, -3.2528071974638895, 37.61960615525332, 37.760960657193195), Parent_PIDs = (14, 14), theta = 0.08655334853680983, phi = 4.796175489148689
pid = -211, p = (-0.15207966306642673, 0.07118595046235987, 18.065656702351244, 18.066976159157626), Parent_PIDs = (1, -5), theta = 0.00929447577609594, phi = 2.7038028321579013
pid = 2212, p = (0.5784666693114116, 0.055991129002989914, 7.3932230218592645, 7.475149225124609), Parent_PIDs = (2224, 90), theta = 0.07844717396713544, phi = 0.09649173005859997
pid = 211, p = (-0.16030900946979532, 0.19895909114737903, 2.504755428983415, 2.5216191707689055), Parent_PIDs = (2224, 90), theta = 0.1016570280647225, phi = 2.249026602575368
pid = 16, p = (0.270308944253343, 0.21064819766538243, 2.6391545177594145, 2.6613109846714575), Parent_PIDs = (521, 90), theta = 0.12912763768781912, phi = 0.6619827310377658
pid = 22, p = (-0.024903971137105217, -0.04075457529856264, 0.8082813414211242, 0.8096912189691173), Parent_PIDs = (-523, 90), theta = 0.05902133364458233, phi = 4.163868210262462
pid = 22, p = (0.07585269975099836, -0.044229280460752834, -0.06036845024850884, 0.10655614057855858), Parent_PIDs = (111, 90), theta = 2.173098767012845, phi = 5.755289188039359
pid = 22, p = (-0.027523623737896557, -0.039469625620257076, 0.03752750134343246, 0.061022246495436236), Parent_PIDs = (111, 90), theta = 0.9084348884829703, phi = 4.103452613409841
pid = -16, p = (-0.3637634397682067, 0.27673435516332356, 10.740778365419127, 10.75049885533203), Parent_PIDs = (-15, 90), theta = 0.0425282483400943, phi = 2.4912446746024823
pid = -11, p = (-0.8177932603008993, 1.6897358003302663, 10.442212462485948, 10.609608582050953), Parent_PIDs = (-15, 90), theta = 0.1778732622854611, phi = 2.021543564326364
pid = 12, p = (-0.36251560029548413, 0.07372755434140879, 2.7775640334434573, 2.8020912320275104), Parent_PIDs = (-15, 90), theta = 0.13240827678882436, phi = 2.9409515167462255
pid = -211, p = (-0.2616475182286145, -0.2949557250610089, 17.643556090203642, 17.64851295709084), Parent_PIDs = (-521, 90), theta = 0.02234336400414521, phi = 3.9867614578032975
pid = -211, p = (0.10159065699492861, -0.10083393701554322, 3.968387722752114, 3.9734203210121644), Parent_PIDs = (-521, 90), theta = 0.03605362892872176, phi = 5.501525407198819
pid = 22, p = (0.052303992231913725, 0.11124307580119412, 1.2874302248634713, 1.2932854725114311), Parent_PIDs = (111, 90), theta = 0.09519287015287217, phi = 1.131290057829553
pid = 22, p = (0.050278617527415005, -0.02081136255148254, 1.3711766420577032, 1.3722559658884184), Parent_PIDs = (111, 90), theta = 0.039664481980717606, phi = 5.8907361912510385
pid = -13, p = (-0.18985683930455238, 0.17088020478196708, 3.0786907157339063, 3.0910752534616788), Parent_PIDs = (421, 90), theta = 0.08277824468280641, phi = 2.408751218517736
pid = 14, p = (0.16724567228837472, 0.2761141048329777, 8.33273912908942, 8.338989837339096), Parent_PIDs = (421, 90), theta = 0.03872130821845531, phi = 1.026187287550614
pid = 22, p = (-0.022317312630237347, -0.0047399444331518645, 5.790797893179503, 5.790842837546917), Parent_PIDs = (111, 90), theta = 0.003939871211327578, phi = 3.3508715278461825
pid = 22, p = (0.05844381529147319, 0.1075009207762054, 6.176138581910521, 6.177350557518751), Parent_PIDs = (111, 90), theta = 0.01980924459765081, phi = 1.072834677161409
pid = 211, p = (-0.2979604859192242, 0.14052174023571812, 20.827782393331187, 20.8308551437406), Parent_PIDs = (113, 90), theta = 0.015815731206017026, phi = 2.7009122496881046
pid = -211, p = (0.2529982795077641, 0.03341947805847562, 5.959636010879538, 5.966729938418508), Parent_PIDs = (113, 90), theta = 0.04279459000478278, phi = 0.1313333517089133
pid = 211, p = (0.43978754248807533, -0.2700722690280229, 11.088274762777655, 11.10115620612454), Parent_PIDs = (213, 90), theta = 0.046510475253971305, phi = 5.732464700397695
pid = 130, p = (-0.40650968146175304, 0.20808116249770056, 9.567194754942218, 9.591005113250773), Parent_PIDs = (-311, -311), theta = 0.04769674856614221, phi = 2.668492149618815
pid = 22, p = (0.17342485365059887, 0.009657837491364826, 2.1421691768185087, 2.149199440675534), Parent_PIDs = (111, 90), theta = 0.08090603301282866, phi = 0.05563142783374532
pid = 22, p = (1.330408774207914, 0.4364674313340684, 15.879312594775389, 15.94092405752242), Parent_PIDs = (111, 90), theta = 0.08794861183912911, phi = 0.31700625098153556
pid = -211, p = (-0.2724081798280439, -0.17978334839094576, 1.132559654842185, 1.1868864416919318), Parent_PIDs = (-323, 90), theta = 0.28058239571830385, phi = 3.724950189261422
pid = 22, p = (-0.1231953527964531, 0.2264550102433054, 2.8617384023465173, 2.873326582565882), Parent_PIDs = (111, 90), theta = 0.08984133375257256, phi = 2.069034385086857
pid = 22, p = (0.02377135453446779, 0.025623813436910815, 0.17443798407487274, 0.17790522027067798), Parent_PIDs = (111, 90), theta = 0.19775170584345925, phi = 0.8228834324867574
pid = 130, p = (-0.36527885188527204, -0.07448959227938054, 7.230495422739892, 7.257179693886258), Parent_PIDs = (-311, -311), theta = 0.05151332124223722, phi = 3.342759656663069

pid = 14, p = (0.27318091779128634, -3.2528071974638895, 37.61960615525332, 37.760960657193195), Parent_PIDs = (14, 14), theta = 0.08655334853680983, phi = 4.796175489148689
pid = -211, p = (-0.15207966306642673, 0.07118595046235987, 18.065656702351244, 18.066976159157626), Parent_PIDs = (1, -5), theta = 0.00929447577609594, phi = 2.7038028321579013
pid = 2212, p = (0.5784666693114116, 0.055991129002989914, 7.3932230218592645, 7.475149225124609), Parent_PIDs = (2224, 90), theta = 0.07844717396713544, phi = 0.09649173005859997
pid = 211, p = (-0.16030900946979532, 0.19895909114737903, 2.504755428983415, 2.5216191707689055), Parent_PIDs = (2224, 90), theta = 0.1016570280647225, phi = 2.249026602575368
pid = 16, p = (0.270308944253343, 0.21064819766538243, 2.6391545177594145, 2.6613109846714575), Parent_PIDs = (521, 90), theta = 0.12912763768781912, phi = 0.6619827310377658
pid = 22, p = (-0.024903971137105217, -0.04075457529856264, 0.8082813414211242, 0.8096912189691173), Parent_PIDs = (-523, 90), theta = 0.05902133364458233, phi = 4.163868210262462
pid = 22, p = (0.07585269975099836, -0.044229280460752834, -0.06036845024850884, 0.10655614057855858), Parent_PIDs = (111, 90), theta = 2.173098767012845, phi = 5.755289188039359
pid = 22, p = (-0.027523623737896557, -0.039469625620257076, 0.03752750134343246, 0.061022246495436236), Parent_PIDs = (111, 90), theta = 0.9084348884829703, phi = 4.103452613409841
pid = -16, p = (-0.3637634397682067, 0.27673435516332356, 10.740778365419127, 10.75049885533203), Parent_PIDs = (-15, 90), theta = 0.0425282483400943, phi = 2.4912446746024823
pid = -11, p = (-0.8177932603008993, 1.6897358003302663, 10.442212462485948, 10.609608582050953), Parent_PIDs = (-15, 90), theta = 0.1778732622854611, phi = 2.021543564326364
pid = 12, p = (-0.36251560029548413, 0.07372755434140879, 2.7775640334434573, 2.8020912320275104), Parent_PIDs = (-15, 90), theta = 0.13240827678882436, phi = 2.9409515167462255
pid = -211, p = (-0.2616475182286145, -0.2949557250610089, 17.643556090203642, 17.64851295709084), Parent_PIDs = (-521, 90), theta = 0.02234336400414521, phi = 3.9867614578032975
pid = -211, p = (0.10159065699492861, -0.10083393701554322, 3.968387722752114, 3.9734203210121644), Parent_PIDs = (-521, 90), theta = 0.03605362892872176, phi = 5.501525407198819
pid = 22, p = (0.052303992231913725, 0.11124307580119412, 1.2874302248634713, 1.2932854725114311), Parent_PIDs = (111, 90), theta = 0.09519287015287217, phi = 1.131290057829553
pid = 22, p = (0.050278617527415005, -0.02081136255148254, 1.3711766420577032, 1.3722559658884184), Parent_PIDs = (111, 90), theta = 0.039664481980717606, phi = 5.8907361912510385
pid = -13, p = (-0.18985683930455238, 0.17088020478196708, 3.0786907157339063, 3.0910752534616788), Parent_PIDs = (421, 90), theta = 0.08277824468280641, phi = 2.408751218517736
pid = 14, p = (0.16724567228837472, 0.2761141048329777, 8.33273912908942, 8.338989837339096), Parent_PIDs = (421, 90), theta = 0.03872130821845531, phi = 1.026187287550614
pid = 22, p = (-0.022317312630237347, -0.0047399444331518645, 5.790797893179503, 5.790842837546917), Parent_PIDs = (111, 90), theta = 0.003939871211327578, phi = 3.3508715278461825
pid = 22, p = (0.05844381529147319, 0.1075009207762054, 6.176138581910521, 6.177350557518751), Parent_PIDs = (111, 90), theta = 0.01980924459765081, phi = 1.072834677161409
pid = 211, p = (-0.2979604859192242, 0.14052174023571812, 20.827782393331187, 20.8308551437406), Parent_PIDs = (113, 90), theta = 0.015815731206017026, phi = 2.7009122496881046
pid = -211, p = (0.2529982795077641, 0.03341947805847562, 5.959636010879538, 5.966729938418508), Parent_PIDs = (113, 90), theta = 0.04279459000478278, phi = 0.1313333517089133
pid = 211, p = (0.43978754248807533, -0.2700722690280229, 11.088274762777655, 11.10115620612454), Parent_PIDs = (213, 90), theta = 0.046510475253971305, phi = 5.732464700397695
